"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.93354105833658,0.602,0.024,0,"0","COL11A1"
0,5.82038247659903,0.621,0.024,0,"0","NKD2"
0,5.7474763460852,0.629,0.031,0,"0","INHBA"
0,5.05068505875921,0.563,0.031,0,"0","CTHRC1"
0,4.84190319115775,0.422,0.021,0,"0","COL8A1"
0,4.7872109781394,0.26,0.018,0,"0","MMP11"
0,4.70673759833824,0.398,0.021,0,"0","ADAMTS14"
0,4.6690111823059,0.994,0.397,0,"0","COL1A1"
0,4.52423858760567,0.968,0.211,0,"0","COL1A2"
0,4.51697796795952,0.601,0.031,0,"0","CDH11"
0,2.70540495559824,0.859,0.175,0,"1","MAPK15"
4.66416220533841e-296,2.61900231600563,0.261,0.031,8.09418709114427e-292,"1","DNAJB13"
0,2.58173501891593,0.485,0.07,0,"1","PCP2"
0,2.52670322389058,0.415,0.058,0,"1","ANKRD65"
4.03577675965772e-315,2.51568310284605,0.29,0.036,7.00368698871002e-311,"1","TTLL9"
1.74118429345186e-300,2.46670856330247,0.312,0.046,3.02165122285636e-296,"1","KCNK15"
5.38928133913827e-305,2.3678317700749,0.299,0.041,9.35255883594055e-301,"1","DNAH7"
3.92016053114967e-220,2.33516895714428,0.261,0.043,6.80304658575713e-216,"1","SYNDIG1"
0,2.19235357341671,0.541,0.112,0,"1","CYP4B1"
0,2.18997545540039,0.428,0.083,0,"1","CRB2"
0,4.40941596963951,0.502,0.018,0,"2","SPC25"
0,4.36581323168678,0.531,0.024,0,"2","RAD54L"
0,4.29172476041929,0.52,0.022,0,"2","POLQ"
0,4.28166602941075,0.566,0.026,0,"2","HJURP"
0,4.19484984680126,0.427,0.02,0,"2","TROAP"
0,4.19222702184831,0.302,0.012,0,"2","TICRR"
0,4.15542508144726,0.451,0.021,0,"2","KIF18B"
0,4.13524596263112,0.391,0.018,0,"2","KIF2C"
0,4.10345673226372,0.393,0.019,0,"2","ASPM"
0,4.10197797515244,0.433,0.018,0,"2","TYMS"
0,6.55233183346466,0.414,0.004,0,"3","CLEC5A"
0,6.39511307860443,0.332,0.004,0,"3","TREM2"
0,6.35289189142009,0.633,0.042,0,"3","SPP1"
0,5.80103638467146,0.511,0.035,0,"3","FCGBP"
0,5.76805826076439,0.53,0.008,0,"3","OLR1"
0,4.99653872493033,0.677,0.097,0,"3","APOE"
0,4.84713203486666,0.268,0.011,0,"3","HMOX1"
0,4.79124564269608,0.546,0.015,0,"3","SLC11A1"
0,4.7004862415231,0.35,0.009,0,"3","FCGR3A"
0,4.68045919634184,0.474,0.012,0,"3","MSR1"
0,6.79647733242517,0.612,0.019,0,"4","ABCA10"
0,5.32492049131922,0.581,0.036,0,"4","C7"
0,5.29855626462082,0.39,0.029,0,"4","ABCA8"
1.04902883786864e-287,4.93078094470002,0.27,0.037,1.82048464523724e-283,"4","F3"
0,4.65371887100718,0.319,0.029,0,"4","ABCA6"
0,4.03073524932478,0.495,0.062,0,"4","TNXB"
0,3.56438520637716,0.504,0.113,0,"4","FBLN1"
3.45387679227088e-165,3.11523734775077,0.327,0.099,5.99385778530689e-161,"4","MMP2"
1.13528646174822e-174,3.07464563448976,0.286,0.07,1.97017612571786e-170,"4","SNED1"
2.45800797947664e-146,3.06343771635005,0.363,0.132,4.26562704758376e-142,"4","SOD2"
0,8.29716158842129,0.353,0.003,0,"5","PTPRB"
0,7.21558567621238,0.279,0.005,0,"5","VWF"
0,7.167333940737,0.66,0.021,0,"5","EGFL7"
0,6.85198109275717,0.389,0.008,0,"5","CDH5"
0,5.90327385318024,0.309,0.016,0,"5","SHANK3"
0,5.68694761068698,0.341,0.014,0,"5","ADCY4"
0,4.97392980138205,0.374,0.055,0,"5","PIK3R3"
0,4.61198533707727,0.296,0.027,0,"5","TMEM255B"
0,4.60807305348427,0.331,0.039,0,"5","AQP1"
0,4.58947518129304,0.353,0.046,0,"5","MCF2L"
0,7.6533826101517,0.7,0.023,0,"6","DES"
0,6.34043272135762,0.551,0.025,0,"6","CNN1"
0,6.13908371148997,0.521,0.017,0,"6","MYH11"
2.97928195795206e-236,4.89183737353224,0.252,0.03,5.17024590983e-232,"6","GRIA2"
1.83249211624544e-256,4.39357270041019,0.367,0.065,3.18010681853234e-252,"6","SORBS1"
0,4.28250300954636,0.699,0.095,0,"6","C11orf96"
0,4.21045207774365,0.397,0.038,0,"6","LMOD1"
0,4.1615887992814,0.784,0.184,0,"6","TAGLN"
1.10062890113065e-273,3.97165707315541,0.298,0.036,1.91003139502212e-269,"6","SYNPO2"
1.06886530858307e-151,3.92638122771916,0.325,0.083,1.85490885651505e-147,"6","FBXO32"
1.55691408921845e-289,3.25925676896481,0.346,0.044,2.70186871042969e-285,"7","HSPA1B"
0,3.10174444620104,0.543,0.083,0,"7","TFPI2"
0,2.94264187734074,0.46,0.055,0,"7","CDKN2B"
2.76519369091325e-312,2.92974093923684,0.482,0.081,4.79871713121085e-308,"7","DNAJB1"
3.25755164311556e-196,2.74105974906654,0.305,0.05,5.65315512146274e-192,"7","TCIM"
1.74985880845267e-276,2.7282575185822,0.404,0.063,3.03670497618876e-272,"7","HEXIM1"
9.75254885920421e-212,2.55212355103345,0.256,0.032,1.6924573290263e-207,"7","YOD1"
2.80258103378163e-243,2.5173317835252,0.341,0.05,4.86359912602464e-239,"7","TUFT1"
2.37893379046641e-221,2.50012022646147,0.287,0.038,4.12840169997541e-217,"7","ANKRD33B"
1.62661785322203e-279,2.47942776208103,0.43,0.071,2.82283262248152e-275,"7","UTP3"
0,7.05628957721481,0.254,0.005,0,"8","CD209"
0,6.85392620412427,0.351,0.009,0,"8","LYVE1"
0,6.37686165930857,0.414,0.017,0,"8","F13A1"
1.65808211908972e-210,4.2380456401684,0.284,0.038,2.8774357094683e-206,"8","FGL2"
2.56421189512197e-206,4.00482858203787,0.4,0.083,4.44993332279466e-202,"8","DAB2"
2.99992848395539e-117,3.94186727279575,0.283,0.067,5.20607589105619e-113,"8","LGMN"
5.19444126149966e-315,3.9086510118151,0.447,0.067,9.01443336520651e-311,"8","CD163"
1.01810388386305e-72,3.89160315233789,0.432,0.229,1.76681748005593e-68,"8","TFRC"
4.0407977120802e-180,3.87810435497904,0.324,0.059,7.01240034954398e-176,"8","MTSS1"
0,3.73490138557799,0.551,0.084,0,"8","MS4A7"
0,8.84455508926609,0.256,0.002,0,"9","CD2"
0,8.53081414103564,0.283,0.002,0,"9","CD96"
0,8.51299612914938,0.324,0.003,0,"9","KLRK1"
0,7.91267046136674,0.39,0.006,0,"9","ZAP70"
0,6.2594993283164,0.333,0.014,0,"9","ACAP1"
0,6.15599000123721,0.262,0.009,0,"9","STAT4"
0,6.03992961636725,0.263,0.013,0,"9","TBC1D10C"
0,5.56739471306618,0.305,0.019,0,"9","ITGAL"
0,5.46129531090791,0.285,0.02,0,"9","CD69"
5.03946958758071e-322,5.26290976986433,0.255,0.017,8.74549552228757e-318,"9","TRAF3IP3"
1.68579549146418e-99,3.98305085072414,0.267,0.064,2.92552949588693e-95,"10","AC007906.2"
2.09533660060766e-34,2.429455115384,0.259,0.122,3.63624713669453e-30,"10","CD24"
9.862171664783e-35,2.15092114623108,0.338,0.191,1.71148127070644e-30,"10","MT-CO3"
8.33984435843477e-28,2.06986519000898,0.267,0.14,1.44729658996277e-23,"10","MT-ND4L"
1.86594303993148e-53,2.05912574881611,0.45,0.252,3.23815755149709e-49,"10","MUC1"
1.25829090472742e-09,1.63855642642655,0.254,0.193,2.18363803606397e-05,"10","PAX8"
7.68185335878118e-40,1.5759263216425,0.419,0.241,1.33310883188289e-35,"10","CLU"
6.40911928786181e-07,1.42334785925369,0.251,0.206,0.0111223856121554,"10","BHLHE41"
2.08928707471481e-23,1.4170020294093,0.406,0.281,3.62574878946009e-19,"10","ELF3"
1.44255586236692e-10,1.26439785467459,0.278,0.205,2.50341144355156e-06,"10","KRT7"
0,6.09537688258583,0.318,0.008,0,"11","CSPG4"
0,5.88200437528354,0.332,0.01,0,"11","GJC1"
0,5.77176317884832,0.405,0.019,0,"11","TBX2"
0,5.41522999131636,0.354,0.014,0,"11","ENPEP"
0,5.40705333324278,0.473,0.03,0,"11","CCDC102B"
0,5.14981782102707,0.338,0.019,0,"11","SEPTIN4"
0,4.86970166554707,0.442,0.023,0,"11","HEYL"
4.18693164800548e-317,4.80671353580807,0.259,0.014,7.2660011819487e-313,"11","GP1BB"
0,4.49375151762061,0.445,0.042,0,"11","PLXDC1"
0,4.38691587726733,0.701,0.088,0,"11","PDGFRB"
0,9.98887889464849,0.513,0.002,0,"12","TNS4"
0,8.81135146989478,0.598,0.007,0,"12","KRT15"
0,8.45874563646908,0.741,0.012,0,"12","KRT17"
0,8.27892833177786,0.473,0.007,0,"12","KRT5"
0,7.27981897918403,0.54,0.016,0,"12","SDC1"
0,7.2633567994424,0.571,0.012,0,"12","TRIM29"
0,7.09661566338282,0.482,0.011,0,"12","AQP3"
0,6.66506950308797,0.464,0.017,0,"12","IRF6"
0,6.55212453958994,0.299,0.008,0,"12","BARX2"
0,6.39179447245765,0.397,0.012,0,"12","FGFR3"
0,6.13751924180217,0.355,0.008,0,"13","BNC1"
2.09411279423595e-297,5.56827618046994,0.25,0.006,3.63412334311706e-293,"13","CALB2"
4.07509853032313e-250,5.20170506057846,0.305,0.012,7.07192598952276e-246,"13","RGS4"
3.03018233384786e-104,4.38220374977942,0.286,0.028,5.25857842215958e-100,"13","FAM110C"
1.06702294669002e-171,4.24728227507122,0.264,0.014,1.85171162168587e-167,"13","SBSPON"
5.04420231512494e-218,3.7663393870992,0.309,0.015,8.75370869766782e-214,"13","ALDH1A2"
6.73593146146365e-129,3.70879060242259,0.264,0.019,1.1689535458224e-124,"13","PTGER3"
2.20646416659397e-89,3.58758995836711,0.468,0.088,3.82909791470718e-85,"13","CLDN1"
7.31024957675387e-78,3.45624269941041,0.482,0.102,1.26862071154987e-73,"13","ENC1"
4.55879364165193e-136,3.05755916033023,0.268,0.018,7.91133048572275e-132,"13","PAPPA"
1.20216004852598e-230,5.14856356069625,0.629,0.028,2.08622854821199e-226,"14","ISG15"
4.07818996466664e-208,4.97682455375347,0.978,0.085,7.07729086468249e-204,"14","IFI6"
2.9285247091594e-319,4.82622554184583,0.483,0.011,5.08216178027523e-315,"14","IFIT1"
8.92110336351181e-273,4.669923252783,0.921,0.054,1.54816827770384e-268,"14","MX1"
9.65151264423649e-163,4.55278834212591,0.966,0.107,1.6749235042808e-158,"14","DDX58"
2.64385309586748e-196,4.30738493363589,0.865,0.067,4.58814266256843e-192,"14","HELZ2"
2.61924901949488e-167,4.27933942969946,0.921,0.093,4.54544474843142e-163,"14","IFI44L"
8.10948090121088e-201,4.23548012021614,0.685,0.039,1.40731931559614e-196,"14","HSH2D"
1.14407427038058e-233,4.00538914887411,0.629,0.027,1.98542648881846e-229,"14","OAS2"
3.01735241619334e-89,3.90965061612342,0.955,0.214,5.23631338306192e-85,"14","PARP14"
0,12.4039058177925,0.324,0,0,"15","FAM216B"
0,10.2721943033448,0.352,0,0,"15","FRMPD2"
0,9.72445412467298,0.507,0,0,"15","SNTN"
0,9.23460184980409,0.296,0.001,0,"15","DYDC1"
0,9.19057884160031,0.577,0.002,0,"15","CFAP99"
0,8.89779924260315,0.465,0.001,0,"15","C1orf158"
0,8.80746724988413,0.423,0.001,0,"15","IL5RA"
0,8.77210861737941,0.408,0.001,0,"15","KIAA2012"
0,8.58287540448665,0.338,0.001,0,"15","LMNTD1"
0,8.56629152531938,0.915,0.004,0,"15","CDHR4"
